Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Total Item Based on Production,Customer_Category,Trade_Type,,
"Prima Adhitama International Development, PT",Ayana Midplaza Jakarta,2024167089,13 Jan 2025,03 Mar 2025,27 Feb 2025,1.,"7,770,000.",0.,"3,954,456.","3,954,456.",50.,55.,Hotel,Local,,
Bali Nusaintan,The Ritz Carlton Bali,,14 Jan 2025,,,,"1,981,350.",,,,0.,0.,Hotel,,,
Six Senses Con Dao,Six Senses Con Dao,04187,15 Jan 2025,31 Mar 2025,30 Apr 2025,"16,220.","5,611.",0.,"2,805.5","2,805.5",578.,636.,Hotel,Export,,
Indonesia Adventure Sport,Nihi Sumba,202501-00371,15 Jan 2025,31 Mar 2025,21 Mar 2025,1.,"27,972,000.",0.,"13,986,000.","13,986,000.",120.,132.,Hotel,Local,,
Bali Radiance,Bali Radiance,13483,15 Jan 2025,28 Feb 2025,28 Feb 2025,1.,"43,956,000.",0.,"21,978,000.","21,978,000.",220.,242.,Hotel,Local,,
Japa Putra Wijaka,Japa Ubud,-,16 Jan 2025,30 Mar 2025,11 Apr 2025,1.,"118,326,000.",0.,"59,163,000.","59,163,000.",615.,677.,Hotel,Local,,
Dragonfly Villa,Dragonfly Villa,-,16 Jan 2025,31 Mar 2025,27 Mar 2025,1.,"44,661,960.","22,330,980.","22,330,980.",0.,240.,264.,Hotel,Local,,
Kevala Keramik Bali,KKB,,17 Jan 2025,,,,"100,752,480.",,,,0.,0.,Umum,,,
Kevala Keramik Bali,KKB,,17 Jan 2025,,,,"127,112,760.",,,,0.,0.,Umum,,,
Kevala Keramik Bali,KKB,,17 Jan 2025,,,,"124,675,200.",,,,0.,0.,Umum,,,
Kevala Keramik Bali,KKB,,17 Jan 2025,,,,"28,238,400.",,,,0.,0.,Umum,,,
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,-,21 Jan 2025,20 Mar 2025,19 Mar 2025,1.,"13,997,100.",0.,"6,998,550.","6,998,550.",74.,80.,Restaurant,Local,,
Harmoni Cakrawala Bali,Mandarin Oriental Bali,,21 Jan 2025,,,1.,"1,154,400.",0.,0.,0.,0.,0.,Hotel,,,
AL GHALIA W.L.L,Jihad,-,14 Jan 2025,15 Feb 2025,15 Feb 2025,"16,220.","28,044.36",0.,"14,022.21","14,022.21","1,761.","1,937.",Agent,Export,,
Harmoni Cakrawala Bali,Mandarin Oriental Bali,095/HCB/I/2025,21 Jan 2025,10 Feb 2025,10 Feb 2025,1.,"26,356,950.",0.,0.,0.,159.,175.,Hotel,Local,,
Greek Restaurant in Uluwatu,Greek Restaurant,-,21 Jan 2025,21 Apr 2025,30 Apr 2025,1.,"362,210,205.",0.,"181,674,532.","181,674,532.","1,755.","1,931.",Restaurant,Local,,
Karang Mas Sejahtera,Ayana Hospitality,2025008470,23 Jan 2025,31 Mar 2025,27 Mar 2025,1.,"699,980,852.",0.,"349,990,426.","349,990,426.","3,955.","4,351.",Hotel,Local,,
"Kopi Bar Sela, PT",Chella Uluwatu,422024,23 Jan 2025,01 Apr 2025,24 Jun 2025,1.,"221,850,150.",0.,"110,925,075.","110,925,075.","1,160.","1,276.",Restaurant,Local,,
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,-,23 Jan 2025,21 Apr 2025,26 Mar 2025,1.,"6,726,600.",0.,"3,363,300.","3,363,300.",60.,66.,Restaurant,Local,,
,,,,,,,,,,,,,,,,
